ŠJŽn“úŽžF2022/01/19 15:01:26
ŠûíF«ŠûƒEƒH[ƒY(10•ªØ‚ê•‰‚¯)
Ž‚¿ŽžŠÔF10•ª
æŽè‚ÌˆÍ‚¢FŠpŠ·‚í‚è‰E‹Ê
ŒãŽè‚ÌˆÍ‚¢FƒJƒuƒgˆÍ‚¢, ‹â–î‘q
æŽè‚ÌíŒ^FŽè‘¹ŠpŒðŠ·Œ^, ŠpŠ·‚í‚èVŒ^
ŒãŽè‚ÌíŒ^FŽè“¾ŠpŒðŠ·Œ^, ŠpŠ·‚í‚è˜Š|‚¯‹â
æŽè‚Ì”õlFU‚è”òŽÔ, ‘ÎRŒ^
ŒãŽè‚Ì”õlF‹”òŽÔ, ‘ÎU‚è, ‘ÎRŒ^
Žè‡Š„F•½Žè
æŽèFkohsuke_ Žl’i
ŒãŽèFBOUYATETSU5 ŒÜ’i
Žè”----ŽwŽè---------Á”ïŽžŠÔ--
*Ú×URLFhttps://www.shogi-extend.com/swars/battles/kohsuke_-BOUYATETSU5-20220119_150126
*‚Ò‚æ«ŠûFhttps://www.shogi-extend.com/swars/battles/kohsuke_-BOUYATETSU5-20220119_150126/piyo_shogi
*KENTOFhttps://www.shogi-extend.com/swars/battles/kohsuke_-BOUYATETSU5-20220119_150126/kento
**Engines 0 Suisho2/YO4.89_NNUE_m
**‰ðÍ 0  Œó•â1 ŽžŠÔ 00:00.8 [‚³ 13/21 ƒm[ƒh” 569844 •]‰¿’l 61 “Ç‚Ý‹Ø £‚V˜Z•à(77) ¢‚R“ñ‹à(41) £‚Q˜Z•à(27) ¢‚WŽl•à(83) £‚VŽµŠp(88) ¢‚RŽl•à(33) £‚W”ª‹â(79) ¢‚VŽµŠp¬(22) £“¯@‹â(88) ¢‚S“ñ‹â(31) £‚R”ª‹â(39) ¢‚V“ñ‹â(71) £‚S˜Z•à(47) ¢‚RŽO‹â(42) £‚SŽµ‹â(38) ¢‚UŽl•à(63) £‚QŒÜ•à(26) ¢‚UŽO‹â(72)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 13/24 ƒm[ƒh” 569844 •]‰¿’l 48 “Ç‚Ý‹Ø £‚Q˜Z•à(27) ¢‚R“ñ‹à(41) £‚V˜Z•à(77) ¢‚WŽl•à(83) £‚VŽµŠp(88) ¢‚RŽl•à(33) £‚W”ª‹â(79) ¢‚SŽl•à(43) £‚T”ª‹à(49) ¢‚V“ñ‹â(71) £‚R”ª‹â(39) ¢‚RŽOŠp(22) £‚S˜Z•à(47) ¢‚S“ñ‹â(31)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 12/14 ƒm[ƒh” 569844 •]‰¿’l 4 “Ç‚Ý‹Ø £‚V”ª‹à(69) ¢‚RŽl•à(33) £‚Q˜Z•à(27) ¢‚RŽOŠp(22) £‚U‹ã‹Ê(59) ¢‚S“ñ‹â(31) £‚V˜Z•à(77) ¢‚V“ñ‹â(71) £‚U”ª‹â(79) ¢‚W”ªŠp¬(33) £“¯@‹à(78) ¢‚RŽO‹â(42)
   1 ‚V˜Z•à(77)        ( 0:00/00:00:00)
**‰ðÍ 0 › Œó•â1 ŽžŠÔ 00:00.8 [‚³ 14/18 ƒm[ƒh” 625018 •]‰¿’l 13 “Ç‚Ý‹Ø ¢‚RŽl•à(33) £‚P˜Z•à(17) ¢‚WŽl•à(83) £‚U˜Z•à(67) ¢‚S“ñ‹Ê(51) £‚PŒÜ•à(16) ¢‚U“ñ‹â(71) £‚U”ª”ò(28) ¢‚T“ñ‹à(61) £‚V”ª‹â(79) ¢‚TŽl•à(53) £‚S”ª‹Ê(59) ¢‚RŽOŠp(22) £‚VŽµŠp(88) ¢‚TŽO‹â(62) £‚R”ª‹Ê(48) ¢‚SŽl•à(43)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 14/19 ƒm[ƒh” 625018 •]‰¿’l 66 “Ç‚Ý‹Ø ¢‚WŽl•à(83) £‚U”ª‹â(79)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 13/18 ƒm[ƒh” 625018 •]‰¿’l 52 “Ç‚Ý‹Ø ¢‚R“ñ‹à(41) £‚U˜Z•à(67) ¢‚S“ñ‹â(31) £‚V”ª‹â(79) ¢‚SŽl•à(43) £‚P˜Z•à(17) ¢‚TŽl•à(53) £‚PŒÜ•à(16) ¢‚RˆêŠp(22) £‚U”ª”ò(28) ¢‚RŽl•à(33) £‚S”ª‹Ê(59) ¢‚SŽO‹â(42)
   2 ‚RŽl•à(33)        ( 0:16/00:00:16)
**‰ðÍ 0 › Œó•â1 ŽžŠÔ 00:00.8 [‚³ 14/26 ƒm[ƒh” 674221 •]‰¿’l 70 “Ç‚Ý‹Ø £‚U”ª‹Ê(59) ¢‚XŽl•à(93) £‚Q˜Z•à(27) ¢‚SŽl•à(43) £‚S”ª‹â(39) ¢‚R“ñ‹â(31) £‚T”ª‹à(49) ¢‚XŒÜ•à(94) £‚T˜Z•à(57) ¢‚SŽO‹â(32) £‚V”ª‹â(79) ¢‚RŽOŠp(22) £‚TŽµ‹â(48) ¢‚R“ñ‹à(41)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 14/24 ƒm[ƒh” 674221 •]‰¿’l 41 “Ç‚Ý‹Ø £‚Q˜Z•à(27) ¢‚WŽl•à(83) £‚QŒÜ•à(26) ¢‚R“ñ‹à(41) £‚V”ª‹à(69) ¢‚WŒÜ•à(84) £‚U”ª‹Ê(59) ¢‚W˜Z•à(85) £“¯@•à(87) ¢“¯@”ò(82) £‚QŽl•à(25) ¢“¯@•à(23) £“¯@”ò(28) ¢‚W”ª”ò¬(86) £“¯@‹â(79) ¢‚RŽOŠp‘Å £‚Q“ñ”ò¬(24) ¢“¯@‹â(31) £‚VŽµ‹â(88)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 14/18 ƒm[ƒh” 674221 •]‰¿’l -6« “Ç‚Ý‹Ø £‚V”ª‹à(69) ¢‚XŽl•à(93)
   3 ‚S”ª‹â(39)        ( 0:01/00:00:01)
**‰ðÍ 0  Œó•â1 ŽžŠÔ 00:00.8 [‚³ 14/17 ƒm[ƒh” 570639 •]‰¿’l -7 “Ç‚Ý‹Ø ¢‚WŽl•à(83) £‚U˜Z•à(67) ¢‚T“ñ‹à(61) £‚V”ª‹à(69) ¢‚S“ñ‹Ê(51) £‚T˜Z•à(57) ¢‚UŽl•à(63) £‚U”ª‹â(79) ¢‚R“ñ‹â(31) £‚UŽµ‹â(68) ¢‚V“ñ‹â(71) £‚P˜Z•à(17) ¢‚VŽl•à(73) £‚TŽµ‹â(48) ¢‚UŽO‹â(72) £‚PŒÜ•à(16)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 14/20 ƒm[ƒh” 570639 •]‰¿’l -3 “Ç‚Ý‹Ø ¢‚S“ñ‹Ê(51) £‚V”ª‹à(69) ¢‚WŽl•à(83) £‚U˜Z•à(67) ¢‚T“ñ‹à(61) £‚Q˜Z•à(27) ¢‚R“ñ‹â(31) £‚R˜Z•à(37) ¢‚WŒÜ•à(84) £‚VŽµŠp(88) ¢‚Rˆê‹Ê(42) £‚U”ª‹â(79) ¢‚VŽl•à(73) £‚QŒÜ•à(26) ¢‚V“ñ‹â(71)
